"Y","AlaDH","AR","ARc","DadA2","DadA1","AlaAT","AlaGAT","AlaP1","AlaP2","AlaR2","AlaR1"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","0","0","0"
"1","0","1","0","0","0","0","1","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","1","0","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","1","0","0"
"1","1","1","0","0","0","0","1","0","1","0","0"
"1","1","1","0","0","0","0","1","0","1","0","0"
"1","1","1","0","0","0","0","1","0","1","0","0"
"1","1","1","0","0","0","0","1","0","1","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","1","0","0"
"1","1","1","0","0","0","0","1","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","0","1","0","1","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","0","1","0","1","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","1","0","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","1","0","1","0","0","0","0","0","0","0"
"1","0","1","0","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","1","0","0"
"1","0","1","0","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","1","0","0","0","0","1","0","0"
"1","1","1","0","1","0","0","0","0","1","0","0"
"1","1","1","0","1","0","0","0","0","1","0","0"
"1","1","1","0","1","0","0","0","0","1","0","0"
"1","1","1","0","1","0","0","0","0","1","0","0"
"1","0","1","0","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","1","0","0"
"1","1","1","0","0","0","0","1","0","1","0","0"
"1","1","1","0","0","0","0","1","0","1","0","0"
"1","1","1","0","0","0","0","1","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","0","1","0","0","0","0","1","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","0","1","0","0","0","1","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","0","1","0","0","0","1","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","1","0","1"
"1","1","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","1"
"1","1","1","0","1","0","1","1","0","1","0","1"
"1","1","1","0","1","0","1","1","0","1","0","1"
"1","1","1","0","1","0","1","1","0","1","0","1"
"1","1","1","0","1","0","1","1","0","1","0","1"
"1","1","1","0","1","0","1","1","0","1","0","1"
"1","1","1","0","1","0","1","1","0","1","0","1"
"1","1","1","0","1","0","1","1","0","1","0","1"
"1","1","1","0","1","0","1","1","0","1","0","1"
"1","1","1","0","1","0","1","1","0","1","0","1"
"1","1","1","0","1","0","1","0","0","0","0","1"
"1","1","1","0","1","0","1","1","0","1","0","1"
"1","1","1","0","1","0","1","1","0","1","0","1"
"1","1","1","0","1","0","1","1","0","1","0","1"
