"Y","ThiS","ThiF","ThiH","ThiO","ThiG","Thi4","ThiC","ThiE","ThiM","ThiD","ThiD2","TenA","ThiY1","ThiX1","ThiZ1","YkoE","YkoD","YkoC","YkoDd","CytX","ThiW","ThiU","ThiT","ThiB","ThiP","ThiQ","PnuT","YkoE2","YkoD2","YkoD2d","YkoC2","ThiZ2","ThiY2","ThiX2","COG0011","Omp","ThiV","YkoF","ThiN","ThiL","ThiK","ThiK3","TMPase","OarX","For"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","1","1","0","0","1","0","0","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"0","1","1","0","0","1","0","0","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"0","1","1","0","0","1","0","0","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"0","1","1","0","0","1","0","0","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"0","1","1","0","0","1","0","0","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","0","1","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","0","0","0","1","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","0","0","0","1","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","0","1","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","1","1","1","0","0","0","1","0","1","0","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","1","1","0","0","0","1","0","1","0","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
"1","1","1","0","0","1","0","1","1","1","1","0","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","0"
