"Y","BioF","BioA","BioD","BioB","BioC","BioG","BioH","BioZ","BioV","BioY","BioN","BioM","BioW","BioP","BirA","BioU"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","0","1","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","0","1","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","0","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","0","1","1","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"0","0","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","0","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","0","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","0","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","0","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","0","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","1","0"
"0","1","0","0","1","0","0","0","0","0","1","1","1","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
